,ID,SEQUENCE,POS,PROJECT,FILE
70,150,settings,NNS,libobs,obs.c
71,153,hot key data,JJ NN NNS,libobs,obs.c
72,164,object,NN,libobs,obs.c
73,165,destroy,VB,libobs,obs.c
74,168,p first,FW NN,libobs,obs.c
75,169,p hash,FW NN,libobs,obs.c
76,176,p first uuid,FW NN NNP,libobs,obs.c
77,179,p head,FW NN,libobs,obs.c
78,181,p uuid head,FW NNP NN,libobs,obs.c
79,188,obj,NN,libobs,obs.c
80,203,v,FW,libobs,obs.c
81,205,conversion,NN,libobs,obs.c
82,206,frame rate divisor,NN NN NN,libobs,obs.c
83,216,mix idx,NN NN,libobs,obs.c
84,218,callback,NN,libobs,obs.c
85,225,encoder,NN,libobs,obs.c
86,231,task,NN,libobs,obs.c
87,233,wait,VB,libobs,obs.c
88,235,handler,NN,libobs,obs.c
89,238,weak,JJ,libobs,obs.c
90,245,protocol,NN,libobs,obs.c
91,267,f,FW,libobs,obs-source.c
92,272,ver,NN,libobs,obs-source.c
93,289,key,NN,libobs,obs-source.c
94,290,pressed,JJ,libobs,obs-source.c
95,310,last obs ver,JJ FW NN,libobs,obs-source.c
96,325,dst,NNP,libobs,obs-source.c
97,333,filter,NN,libobs,obs-source.c
98,337,new name,JJ NN,libobs,obs-source.c
99,338,create private,VB JJ,libobs,obs-source.c
100,339,frame,NN,libobs,obs-source.c
101,340,format,NN,libobs,obs-source.c
102,365,new path,JJ NN,libobs,obs-source.c
103,379,event,NN,libobs,obs-source.c
104,381,mouse up,NN RP,libobs,obs-source.c
105,382,click count,VB NN,libobs,obs-source.c
106,385,mouse leave,NN VB,libobs,obs-source.c
107,388,x delta,FW NN,libobs,obs-source.c
108,389,y delta,FW NN,libobs,obs-source.c
109,391,focus,NN,libobs,obs-source.c
110,394,key up,VB RP,libobs,obs-source.c
111,397,centered,JJ,libobs,obs-source.c
112,402,parent,NN,libobs,obs-source.c
113,403,child,NN,libobs,obs-source.c
114,419,ref frame,NN NN,libobs,obs-source.c
115,423,seconds,NNS,libobs,obs-source.c
116,424,sample rate,NN NN,libobs,obs-source.c
117,425,frames,NNS,libobs,obs-source.c
118,427,duration,NN,libobs,obs-source.c
119,429,timestamp,NN,libobs,obs-source.c
120,430,os time,NNP NN,libobs,obs-source.c
121,434,expected,JJ,libobs,obs-source.c
122,435,ts,NNP,libobs,obs-source.c
123,436,diff,NN,libobs,obs-source.c
124,439,in,IN,libobs,obs-source.c
125,440,muted,JJ,libobs,obs-source.c
126,441,ts 1,NNP CD,libobs,obs-source.c
127,442,ts 2,NNP CD,libobs,obs-source.c
128,443,audio,NN,libobs,obs-source.c
129,444,offset,NN,libobs,obs-source.c
130,454,full range,JJ NN,libobs,obs-source.c
131,455,trc,NNP,libobs,obs-source.c
132,505,val,NN,libobs,obs-source.c
133,511,tex render,NN VB,libobs,obs-source.c
134,514,tex,NNP,libobs,obs-source.c
135,527,rotation,NN,libobs,obs-source.c
136,546,count,VB,libobs,obs-source.c
137,547,preferred spaces,JJ NNS,libobs,obs-source.c
138,562,cur idx,NN NN,libobs,obs-source.c
139,569,movement,NN,libobs,obs-source.c
140,577,index,NN,libobs,obs-source.c
141,586,plane,NN,libobs,obs-source.c
142,587,y,FW,libobs,obs-source.c
143,591,lines,NNS,libobs,obs-source.c
144,611,captions,NNS,libobs,obs-source.c
145,644,balance,NN,libobs,obs-source.c
146,649,audio in,NN IN,libobs,obs-source.c
147,653,sys time,NN NN,libobs,obs-source.c
148,666,target,NN,libobs,obs-source.c
149,668,tech name,NN NN,libobs,obs-source.c
150,676,filter flags,NN NNS,libobs,obs-source.c
151,677,parent flags,JJ NNS,libobs,obs-source.c
152,678,allow direct,VB JJ,libobs,obs-source.c
153,679,space,NN,libobs,obs-source.c
154,709,enum callback,NN NN,libobs,obs-source.c
155,734,flags,NNS,libobs,obs-source.c
156,739,mixers,NNS,libobs,obs-source.c
157,741,color matrix,NN NN,libobs,obs-source.c
158,742,color range min,NN NN NN,libobs,obs-source.c
159,743,color range max,NN NN NN,libobs,obs-source.c
160,744,texture,NN,libobs,obs-source.c
161,745,x,FW,libobs,obs-source.c
162,747,cx,FW,libobs,obs-source.c
163,748,cy,FW,libobs,obs-source.c
164,749,flip,VB,libobs,obs-source.c
165,758,hidden,JJ,libobs,obs-source.c
166,765,enabled,VBN,libobs,obs-source.c
167,770,signal,NN,libobs,obs-source.c
168,774,delay,VB,libobs,obs-source.c
169,791,mix,NN,libobs,obs-source.c
170,792,channels,NNS,libobs,obs-source.c
171,793,vol,NN,libobs,obs-source.c
172,797,vol data,NN NNS,libobs,obs-source.c
173,799,action,NN,libobs,obs-source.c
174,844,unbuffered,JJ,libobs,obs-source.c
175,848,decouple,VB,libobs,obs-source.c
176,851,enable,VB,libobs,obs-source.c
177,857,active,JJ,libobs,obs-source.c
178,862,pause,VB,libobs,obs-source.c
179,870,ms,NNP,libobs,obs-source.c
180,887,hevc packet,NNP NN,libobs,obs-hevc.c
181,899,module,NN,libobs,obs-win-crash-handler.c
182,900,func,NN,libobs,obs-win-crash-handler.c
183,902,trace,NN,libobs,obs-win-crash-handler.c
184,906,module name,NN NN,libobs,obs-win-crash-handler.c
185,907,module base,NN NN,libobs,obs-win-crash-handler.c
186,908,module size,NN NN,libobs,obs-win-crash-handler.c
187,919,thread,NN,libobs,obs-win-crash-handler.c
188,923,entry,NN,libobs,obs-win-crash-handler.c
189,924,first thread,JJ NN,libobs,obs-win-crash-handler.c
190,928,exception,NN,libobs,obs-win-crash-handler.c
191,940,mixer idx,NN NN,libobs,obs-encoder.c
192,959,shutdown,NN,libobs,obs-encoder.c
193,974,extra data,JJ NNS,libobs,obs-encoder.c
194,981,reroute id,VB NN,libobs,obs-encoder.c
195,1000,input,NN,mpv-master,chmap.c
196,1001,expected selection,JJ NN,mpv-master,chmap.c
197,1002,layouts,NNS,mpv-master,chmap.c
198,1003,av layout,FW NN,mpv-master,chmap.c
199,1004,mp layout,FW NN,mpv-master,chmap.c
200,1005,require default unspec,VB JJ JJ,mpv-master,chmap.c
201,1006,p ctx,FW NN,mpv-master,scale_sws.c
202,1010,img fmt dst,NN NN NNP,mpv-master,scale_sws.c
203,1011,img fmt src,NN NN NN,mpv-master,scale_sws.c
204,1013,status,NN,mpv-master,libmpv_test.c
205,1014,property,NN,mpv-master,libmpv_test.c
206,1015,expect,VB,mpv-master,libmpv_test.c
207,1032,a,FW,mpv-master,img_utils.c
208,1033,b,FW,mpv-master,img_utils.c
209,1034,w,FW,mpv-master,scale_test.c
210,1035,h,FW,mpv-master,scale_test.c
211,1036,bytes,NNS,mpv-master,scale_test.c
212,1037,rgb,NNP,mpv-master,scale_test.c
213,1038,alpha,NN,mpv-master,scale_test.c
214,1039,s test,FW NN,mpv-master,scale_test.c
215,1041,img,NN,mpv-master,scale_test.c
216,1045,new,JJ,mpv-master,scale_test.c
217,1050,line,NN,mpv-master,paths.c
218,1053,c,FW,mpv-master,paths.c
219,1056,abs,NNP,mpv-master,paths.c
220,1070,tolerance,NN,mpv-master,test_utils.c
221,1071,out dir,NN NN,mpv-master,test_utils.c
222,1075,ref dir,NN NN,mpv-master,test_utils.c
223,1079,err,NN,mpv-master,test_utils.c
224,1080,d,FW,mpv-master,test_utils.c
225,1087,log,NN,mpv-master,test_utils.c
226,1088,lev,NNP,mpv-master,test_utils.c
227,1094,w stream,FW NN,mpv-master,test_utils.c
228,1096,args,NNP,mpv-master,test_utils.c
229,1098,str,NN,mpv-master,test_utils.c
230,1099,handle,VB,mpv-master,test_utils.c
231,1100,dict,NN,mpv-master,test_utils.c
232,1101,kv,NNP,mpv-master,test_utils.c
233,1102,tal loc ctx,NNP NN NN,mpv-master,test_utils.c
234,1105,item,NN,mpv-master,linked_list.c
235,1106,lst,NNP,mpv-master,linked_list.c
236,1108,num c,NN FW,mpv-master,linked_list.c
237,1109,img fmt,NN NN,mpv-master,repack.c
238,1113,not if fmt,RB IN NN,mpv-master,repack.c
239,1115,csp,NNP,mpv-master,repack.c
240,1116,levels,NNS,mpv-master,repack.c
241,1122,env,NN,mpv-master,jni.c
242,1123,string,NN,mpv-master,jni.c
243,1126,utf chars,NNP NNS,mpv-master,jni.c
244,1130,error,NN,mpv-master,jni.c
245,1133,logging,VBG,mpv-master,jni.c
246,1136,j fields,FW NNS,mpv-master,jni.c
247,1137,j fields mapping,FW NNS NN,mpv-master,jni.c
248,1138,global,JJ,mpv-master,jni.c
249,1149,root,NN,mpv-master,path_utils.c
250,1152,p 1,FW CD,mpv-master,path_utils.c
251,1153,p 2,FW CD,mpv-master,path_utils.c
252,1164,out url,NN NNP,mpv-master,path_utils.c
253,1165,dir,NN,mpv-master,path_utils.c
254,1167,ta parent,FW NN,mpv-master,dispatch.c
255,1168,queue,NN,mpv-master,dispatch.c
256,1169,wakeup ctx,NN NN,mpv-master,dispatch.c
257,1171,on lock ctx,IN NN NN,mpv-master,dispatch.c
258,1175,fn,NNP,mpv-master,dispatch.c
259,1176,fn data,NNP NNS,mpv-master,dispatch.c
260,1190,timeout,NN,mpv-master,dispatch.c
261,1193,until,RB,mpv-master,dispatch.c
262,1196,arg,NN,mpv-master,thread_pool.c
263,1197,ctx,NN,mpv-master,thread_pool.c
264,1198,pool,NN,mpv-master,thread_pool.c
265,1200,init threads,VB NNS,mpv-master,thread_pool.c
266,1201,min threads,JJ NNS,mpv-master,thread_pool.c
267,1202,max threads,JJ NNS,mpv-master,thread_pool.c
268,1204,fn ctx,NNP NN,mpv-master,thread_pool.c
269,1205,allow queue,VB NN,mpv-master,thread_pool.c
270,1223,max depth,JJ NN,mpv-master,json.c
271,1231,indent,NN,mpv-master,json.c
272,1242,user cp,NN NN,mpv-master,charset_conv.c
273,1244,buf,NN,mpv-master,charset_conv.c
274,1255,cp,NN,mpv-master,charset_conv.c
275,1257,template,NN,mpv-master,io_utils.c
276,1258,suffix len,NN NN,mpv-master,io_utils.c
277,1260,file path,NN NN,mpv-master,io_utils.c
278,1263,str 1,NN CD,mpv-master,bstr.c
279,1264,str 2,NN CD,mpv-master,bstr.c
280,1272,reject,VB,mpv-master,bstr.c
281,1274,accept,VB,mpv-master,bstr.c
282,1275,haystack,NN,mpv-master,bstr.c
283,1276,needle,NN,mpv-master,bstr.c
284,1280,sep,VB,mpv-master,bstr.c
285,1281,rest,NN,mpv-master,bstr.c
286,1283,tok,NN,mpv-master,bstr.c
287,1284,out left,NN JJ,mpv-master,bstr.c
288,1285,out right,NN JJ,mpv-master,bstr.c
289,1287,start,NN,mpv-master,bstr.c
290,1291,base,NN,mpv-master,bstr.c
291,1299,prefix,NN,mpv-master,bstr.c
292,1307,out next,NN JJ,mpv-master,bstr.c
293,1315,append min,VB NN,mpv-master,bstr.c
294,1318,append,VB,mpv-master,bstr.c
295,1321,fmt,NN,mpv-master,bstr.c
296,1325,ap,FW,mpv-master,bstr.c
297,1329,suffix,NN,mpv-master,bstr.c
298,1334,hex,NN,mpv-master,bstr.c
299,1335,out,NN,mpv-master,bstr.c
300,1338,ret,NNP,mpv-master,bstr.c
301,1372,k,FW,mpv-master,language.c
302,1373,lang,NN,mpv-master,language.c
303,1375,l 1,FW CD,mpv-master,language.c
304,1376,s 1,FW CD,mpv-master,language.c
305,1377,l 2,FW CD,mpv-master,language.c
306,1378,s 2,FW CD,mpv-master,language.c
307,1381,waiter,NN,mpv-master,thread_tools.c
308,1383,value,NN,mpv-master,thread_tools.c
309,1396,slave,NN,mpv-master,thread_tools.c
310,1401,uu,FW,mpv-master,uuid.c
311,1403,in start,IN NN,mpv-master,uuid.c
312,1404,in end,IN NN,mpv-master,uuid.c
313,1410,tag,NN,mpv-master,rendezvous.c
314,1415,seed,NN,mpv-master,random.c
315,1416,name 1,NN CD,mpv-master,natural_sort.c
316,1417,name 2,NN CD,mpv-master,natural_sort.c
317,1424,n,FW,mpv-master,ta_talloc.c
318,1438,ptr,NN,mpv-master,ta.c
319,1458,loc,NN,mpv-master,ta.c
320,1466,element size,NN NN,mpv-master,ta_utils.c
321,1468,next idx,JJ NN,mpv-master,ta_utils.c
322,1476,at,IN,mpv-master,ta_utils.c
323,1478,append len,VB NN,mpv-master,ta_utils.c
324,1524,stream,NN,mpv-master,stream_null.c
325,1526,url,NNP,mpv-master,stream.c
326,1529,ok,NN,mpv-master,stream.c
327,1531,proto,NN,mpv-master,stream.c
328,1536,len,NN,mpv-master,stream.c
329,1537,pos,NN,mpv-master,stream.c
330,1539,keep,VB,mpv-master,stream.c
331,1541,s info,FW NN,mpv-master,stream.c
332,1550,filename,NN,mpv-master,stream.c
333,1556,forward,VB,mpv-master,stream.c
334,1559,buf size,NN NN,mpv-master,stream.c
335,1562,mem,NN,mpv-master,stream.c
336,1563,total,NN,mpv-master,stream.c
337,1565,forward size,JJ NN,mpv-master,stream.c
338,1576,new pos,JJ NN,mpv-master,stream.c
339,1582,cmd,NN,mpv-master,stream.c
340,1589,max size,JJ NN,mpv-master,stream.c
341,1602,arch,NN,mpv-master,stream_libarchive.c
342,1603,priv,JJ,mpv-master,stream_libarchive.c
343,1604,buffer,NN,mpv-master,stream_libarchive.c
344,1608,whence,WRB,mpv-master,stream_libarchive.c
345,1611,request,NN,mpv-master,stream_libarchive.c
346,1617,mpa,NNP,mpv-master,stream_libarchive.c
347,1619,r,FW,mpv-master,stream_libarchive.c
348,1638,max volumes,JJ NNS,mpv-master,stream_libarchive.c
349,1647,max len,JJ NN,mpv-master,stream_libarchive.c
350,1660,cur,NN,mpv-master,stream_concat.c
351,1666,streams,NNS,mpv-master,stream_concat.c
352,1667,num streams,NN NNS,mpv-master,stream_concat.c
353,1668,del sys,VB NN,mpv-master,dvb_tune.c
354,1669,fe fd,FW FW,mpv-master,dvb_tune.c
355,1672,adapter,NN,mpv-master,dvb_tune.c
356,1673,frontend,NN,mpv-master,dvb_tune.c
357,1674,demux cnt,NN NN,mpv-master,dvb_tune.c
358,1676,cnt,NN,mpv-master,dvb_tune.c
359,1678,fd,FW,mpv-master,dvb_tune.c
360,1679,pid,NNP,mpv-master,dvb_tune.c
361,1680,pes type,NNP NN,mpv-master,dvb_tune.c
362,1682,dev no,NN NN,mpv-master,dvb_tune.c
363,1683,service id,NN NN,mpv-master,dvb_tune.c
364,1685,fe status,FW NN,mpv-master,dvb_tune.c
365,1687,fd frontend,FW NN,mpv-master,dvb_tune.c
366,1688,tm out,VB RP,mpv-master,dvb_tune.c
367,1692,t,FW,mpv-master,dvb_tune.c
368,1694,secfd,FW,mpv-master,dvb_tune.c
369,1695,sat no,NNP NN,mpv-master,dvb_tune.c
370,1696,polv,NNP,mpv-master,dvb_tune.c
371,1697,hi lo,UH FW,mpv-master,dvb_tune.c
372,1701,cmd seq,NN NN,mpv-master,dvb_tune.c
373,1705,freq,NN,mpv-master,dvb_tune.c
374,1706,s rate,FW NN,mpv-master,dvb_tune.c
375,1707,pol,NNP,mpv-master,dvb_tune.c
376,1708,stream id,NN NN,mpv-master,dvb_tune.c
377,1709,spec Inv,NN NN,mpv-master,dvb_tune.c
378,1710,diseqc,NNP,mpv-master,dvb_tune.c
379,1711,modulation,NN,mpv-master,dvb_tune.c
380,1712,HP Code Rate,FW NN NN,mpv-master,dvb_tune.c
381,1713,Transmission Mode,NN NN,mpv-master,dvb_tune.c
382,1714,guard Interval,NN NN,mpv-master,dvb_tune.c
383,1715,bandwidth,NN,mpv-master,dvb_tune.c
384,1716,LP Code Rate,FW NN NN,mpv-master,dvb_tune.c
385,1717,hier,NNP,mpv-master,dvb_tune.c
386,1730,band Width,NN NN,mpv-master,dvb_tune.c
387,1747,device,NN,mpv-master,stream_dvdnav.c
388,1748,speed,NN,mpv-master,stream_dvdnav.c
389,1750,ext,NNP,mpv-master,stream_dvdnav.c
390,1751,sig,NN,mpv-master,stream_dvdnav.c
391,1753,aid,NNP,mpv-master,stream_dvdnav.c
392,1755,sid,NNP,mpv-master,stream_dvdnav.c
393,1771,cr,FW,mpv-master,stream_dvb.c
394,1772,mod string,NN NN,mpv-master,stream_dvb.c
395,1773,vdr par str,NNP NN NN,mpv-master,stream_dvb.c
396,1779,pid string,NNP NN,mpv-master,stream_dvb.c
397,1782,list add,NN VB,mpv-master,stream_dvb.c
398,1783,cfg full transponder,NN JJ NN,mpv-master,stream_dvb.c
399,1787,del sys mask,VB NN NN,mpv-master,stream_dvb.c
400,1799,prog name,NN NN,mpv-master,stream_dvb.c
401,1849,target fmt,NN NN,mpv-master,stream_lavf.c
402,1857,track,NN,mpv-master,stream_cdda.c
403,1860,in pos,IN NN,mpv-master,stream_cdda.c
404,1861,function,NN,mpv-master,stream_cdda.c
405,1869,sector,NN,mpv-master,stream_cdda.c
406,1873,st,FW,mpv-master,stream_cdda.c
407,1897,playlist,NN,mpv-master,stream_bluray.c
408,1899,title,NN,mpv-master,stream_bluray.c
409,1902,ev,FW,mpv-master,stream_bluray.c
410,1912,title guess,NN VB,mpv-master,stream_bluray.c
411,1919,list,NN,mpv-master,external_files.c
412,1920,opts,NNP,mpv-master,external_files.c
413,1922,f name,FW NN,mpv-master,external_files.c
414,1930,fn start,FW NN,mpv-master,external_files.c
415,1935,s list,FW NN,mpv-master,external_files.c
416,1936,n sub,FW NN,mpv-master,external_files.c
417,1939,limit fuzziness,NN NN,mpv-master,external_files.c
418,1940,limit type,NN NN,mpv-master,external_files.c
419,1948,n subs,FW NNS,mpv-master,external_files.c
420,1950,paths,NNS,mpv-master,external_files.c
421,1951,cfg path,NNP NN,mpv-master,external_files.c
422,1956,mp ctx,FW NN,mpv-master,audio.c
423,1959,db,FW,mpv-master,audio.c
424,1964,ao c,FW FW,mpv-master,audio.c
425,1970,buf sz,NN NN,mpv-master,audio.c
426,1971,rate,NN,mpv-master,audio.c
427,1974,old,JJ,mpv-master,audio.c
428,1977,ao,FW,mpv-master,audio.c
429,1990,pts,NNP,mpv-master,audio.c
430,1994,L,FW,mpv-master,lua.c
431,1996,ud,FW,mpv-master,lua.c
432,2001,job,NN,redis,bio.c
433,2002,free fn,JJ NN,redis,bio.c
434,2003,arg count,NN NN,redis,bio.c
435,2005,need f sync,VB FW NN,redis,bio.c
436,2006,need reclaim cache,VB VB NN,redis,bio.c
437,2015,job type,NN NN,redis,bio.c
438,2016,ct,FW,redis,connection.c
439,2017,type name,NN NN,redis,connection.c
440,2022,db id,NN NN,redis,lazyfree.c
441,2027,tracking,NN,redis,lazyfree.c
442,2028,lua scripts,NNP NNS,redis,lazyfree.c
443,2029,lua,NNP,redis,lazyfree.c
444,2030,functions lib ctx,NNS NN NN,redis,lazyfree.c
445,2031,blocks,NNS,redis,lazyfree.c
446,2044,use tls,VB NNP,redis,cluster_legacy.c
447,2047,length,NN,redis,cluster_legacy.c
448,2070,do f sync,VB FW NN,redis,cluster_legacy.c
449,2073,announced tcp port,JJ NNP NN,redis,cluster_legacy.c
450,2074,announced tls port,JJ NNP NN,redis,cluster_legacy.c
451,2075,announced c port,JJ FW NN,redis,cluster_legacy.c
452,2076,node,NN,redis,cluster_legacy.c
453,2081,shard id,NN NN,redis,cluster_legacy.c
454,2082,hard,JJ,redis,cluster_legacy.c
455,2084,msg len,NN NN,redis,cluster_legacy.c
456,2087,link,NN,redis,cluster_legacy.c
457,2090,conn,NN,redis,cluster_legacy.c
458,2091,el,FW,redis,cluster_legacy.c
459,2093,priv data,JJ NNS,redis,cluster_legacy.c
460,2094,mask,NN,redis,cluster_legacy.c
461,2095,node name,NN NN,redis,cluster_legacy.c
462,2097,failing,VBG,redis,cluster_legacy.c
463,2098,sender,NN,redis,cluster_legacy.c
464,2103,master,NN,redis,cluster_legacy.c
465,2110,del node,VB NN,redis,cluster_legacy.c
466,2121,node id,NN NN,redis,cluster_legacy.c
467,2124,ip,NNP,redis,cluster_legacy.c
468,2125,port,NN,redis,cluster_legacy.c
469,2126,c port,FW NN,redis,cluster_legacy.c
470,2130,hdr,NNP,redis,cluster_legacy.c
471,2131,tls port,NNP NN,redis,cluster_legacy.c
472,2132,tcp port,NNP NN,redis,cluster_legacy.c
473,2133,g,FW,redis,cluster_legacy.c
474,2136,gossip msg,NN NN,redis,cluster_legacy.c
475,2143,announced ip,JJ NNP,redis,cluster_legacy.c
476,2149,sender Config Epoch,NN NN NN,redis,cluster_legacy.c
477,2150,slots,NNS,redis,cluster_legacy.c
478,2155,data Size,NN NN,redis,cluster_legacy.c
479,2161,gossip count,NN NN,redis,cluster_legacy.c
480,2172,msg block,NN NN,redis,cluster_legacy.c
481,2184,message,NN,redis,cluster_legacy.c
482,2190,module id,NN NN,redis,cluster_legacy.c
483,2192,payload,NN,redis,cluster_legacy.c
484,2201,sharded,VBN,redis,cluster_legacy.c
485,2206,reason,NN,redis,cluster_legacy.c
486,2207,max slaves,JJ NNS,redis,cluster_legacy.c
487,2209,handshake timeout,NN NN,redis,cluster_legacy.c
488,2210,now,NN,redis,cluster_legacy.c
489,2214,bitmap,NN,redis,cluster_legacy.c
490,2221,slot,NN,redis,cluster_legacy.c
491,2229,from node,IN NN,redis,cluster_legacy.c
492,2230,to node,IN NN,redis,cluster_legacy.c
493,2233,ci,FW,redis,cluster_legacy.c
494,2236,slot info pairs,NN NN NNS,redis,cluster_legacy.c
495,2237,slot info pairs count,NN NN NNS NN,redis,cluster_legacy.c
496,2240,tls primary,NNP NN,redis,cluster_legacy.c
497,2251,o,FW,redis,cluster_legacy.c
498,2254,del,VB,redis,cluster_legacy.c
499,2255,start slot,NN NN,redis,cluster_legacy.c
500,2256,end slot,NN NN,redis,cluster_legacy.c
501,2263,nodes,NNS,redis,cluster_legacy.c
502,2266,hash slot,NN NN,redis,cluster_legacy.c
503,2269,num nodes,NN NNS,redis,cluster_legacy.c
504,2285,slave idx,NN NN,redis,cluster_legacy.c
505,2293,tids,NNPS,redis,threads_mngr.c
506,2294,tids len,NNPS NN,redis,threads_mngr.c
507,2300,level,NN,redis,server.c
508,2301,msg,NN,redis,server.c
509,2308,ret code,NN NN,redis,server.c
510,2316,key 1,NN CD,redis,server.c
511,2317,key 2,NN CD,redis,server.c
512,2349,more Mem,JJR NN,redis,server.c
513,2350,used Ratio,JJ NN,redis,server.c
514,2353,metric,NN,redis,server.c
515,2354,current value,JJ NN,redis,server.c
516,2355,current base,JJ NN,redis,server.c
517,2356,factor,NN,redis,server.c
518,2360,now ms,JJ NN,redis,server.c
519,2362,time idx,NN NN,redis,server.c
520,2367,allow eviction,VB NN,redis,server.c
521,2369,in usage,NN NN,redis,server.c
522,2370,out usage,NN NN,redis,server.c
523,2371,update daylight info,VB NN NN,redis,server.c
524,2372,us time,NNP NN,redis,server.c
525,2374,update cached time,VB VBN NN,redis,server.c
526,2375,us,NNP,redis,server.c
527,2376,event Loop,NN NN,redis,server.c
528,2378,client Data,NN NNS,redis,server.c
529,2383,process class,NN NN,redis,server.c
530,2384,sfd,NNP,redis,server.c
531,2386,accept handler,VB NN,redis,server.c
532,2389,parent name,NN NN,redis,server.c
533,2390,sub name,NN NN,redis,server.c
534,2392,sub command,NN NN,redis,server.c
535,2393,declared name,JJ NN,redis,server.c
536,2396,commands,NNS,redis,server.c
537,2397,oa,FW,redis,server.c
538,2404,container,NN,redis,server.c
539,2409,strict,JJ,redis,server.c
540,2438,latency histogram,NN NN,redis,server.c
541,2439,duration hist,NN NN,redis,server.c
542,2445,reply,NN,redis,server.c
543,2457,full err,JJ NN,redis,server.c
544,2458,name len,NN NN,redis,server.c
545,2459,unlink unix socket,VB NNP NN,redis,server.c
546,2461,error code,NN NN,redis,server.c
547,2467,reply Flags,NN NNS,redis,server.c
548,2478,num args,NN NNP,redis,server.c
549,2480,rs,FW,redis,server.c
550,2489,use map,NN NN,redis,server.c
551,2495,with flags,IN NNS,redis,server.c
552,2505,num cmds,NN NNS,redis,server.c
553,2518,histogram name,NN NN,redis,server.c
554,2519,histogram,NN,redis,server.c
555,2520,repl state,NNP NN,redis,server.c
556,2523,tmp,NN,redis,server.c
557,2529,section dict,NN NN,redis,server.c
558,2530,sections,NNS,redis,server.c
559,2531,sec,NNP,redis,server.c
560,2534,defaults,NNS,redis,server.c
561,2535,out all,IN DT,redis,server.c
562,2536,out everything,IN NN,redis,server.c
563,2537,blocking keys,NN NNS,redis,server.c
564,2538,blocking keys on no key,NN NNS IN DT NN,redis,server.c
565,2539,watched keys,NN NNS,redis,server.c
566,2541,all sections,DT NNS,redis,server.c
567,2542,everything,NN,redis,server.c
568,2545,warning,NN,redis,server.c
569,2547,listener,NN,redis,server.c
570,2550,purpose,NN,redis,server.c
571,2551,info type,NN NN,redis,server.c
572,2552,p name,FW NN,redis,server.c
573,2554,keys,NNS,redis,server.c
574,2557,size hint,NN NN,redis,server.c
575,2561,exec name,NN NN,redis,server.c
576,2562,allocation size,NN NN,redis,server.c
