SEQUENCE,POS,Matched Tokens,,,,
init iio read formats,VB NNP VBP NNS,iio,3,,,
print iio table,VB NNP NN,iio,3,,,
update gui,VB NNP,gui,3,,,
get ccthread cb,VB NNP FW,ccthread,3,,,
execute mojo,VB NNP,mojo,0,,,
get mojo descriptor,VB NNP NN,mojo,0,,,
get configured mojo,VB JJ NNP,mojo,0,,,
release mojo,VB NNP,mojo,0,,,
before mojo execution,IN NNP NN,mojo,0,,,
after mojo execution success,IN NNP NN NN,mojo,0,,,
set mojo descriptor,VB NNP NN,mojo,0,,,
get mojo execution,VB NNP NN,mojo,0,,,
resolve impl,VB NNP,impl,0,,,
get mojo failure exception,VB NNP NN NN,mojo,0,,,
get url,VB NNP,url,1,,,
set url,VB NNP,url,1,,,
mojo skipped,NNP VBD,mojo,0,,,
mojo started,NNP VBD,mojo,0,,,
mojo succeeded,NNP VBD,mojo,0,,,
mojo failed,NNP VBD,mojo,0,,,
set pom file,VB NNP NN,pom,2,,,
write excel buffer,VB NNP NN,excel,2,,,
read csv buffer,VB NNP NN,csv,1,,,
versioneer config,NNP NN,versioneer,5,,,
int casting na n error,NN VBG NNP NNP NN,na n,4,4,,
pyperclip exception,NNP NN,pyperclip,2,,,
pyperclip windows exception,NNP NNS NN,pyperclip,2,,,
css warning,NNP NN,css,1,,,
hist plot,NNP NN,hist,4,,,
kde plot,NNP NN,kde,4,,,
mpl plot,NNP NN,mpl,4,,,
barh plot,NNP NN,barh,4,,,
bp,NNP,bp,4,,,
pandas auto date formatter,NNP JJ NN NN,pandas,2,,,
pandas auto date locator,NNP JJ NN NN,pandas,2,,,
milli second locator,NN NN NNP,locator,5,,,
time series timedelta formatter,NN NNS NNP NN,timedelta,5,,,
at indexer,IN NNP,indexer,5,,,
i at indexer,PRP IN NNP,indexer,5,,,
nd frame,NNP NN,nd,5,,,
pandas object,NNP NN,pandas,2,,,
pandas delegate,NNP NN,pandas,2,,,
resampler,NNP,resampler,5,,,
group by mixin,NN IN NNP,mixin,5,,,
datetime index resampler,NN NN NNP,resampler,5,,,
datetime index resampler groupby,NN NN NNP NNP,resampler groupby,5,5,,
period index resampler,NN NN NNP,resampler,5,,,
period index resampler groupby,NN NN NNP NNP,resampler groupby,5,5,,
timedelta index resampler,NNP NN NNP,timedelta resampler,5,5,,
timedelta index resampler groupby,NNP NN NNP NNP,timedelta resampler groupby,5,5,5,
multi index u int engine,JJ NN FW NNP NN,int,0,,,
multi index py int engine,JJ NN FW NNP NN,int,0,,,
nd array backed extension index,NNP NN VBN NN NN,nd,5,,,
timedelta properties,NNP NNS,timedelta,5,,,
timedelta index,NNP NNP,timedelta index,5,5,,
datetime timedelta mixin,NNP NNP NNP,datetime timedelta mixin,5,5,4,
pandas buffer,NNP NN,pandas,2,,,
pandas buffer py arrow,NNP NN NNP NN,pandas py,2,0,,
pandas data frame x chg,NNP NNS NN FW NNP,pandas chg,2,5,,
pandas column,NNP NN,pandas,2,,,
dl pack device type,NNP NN NN NN,dl,5,,,
iloc type,NNP NN,iloc,5,,,
py tables scope,NNP NNS NN,py,0,,,
py tables expr visitor,NNP NNS NN NN,py,0,,,
py tables expr,NNP NNS NN,py,0,,,
div,NNP,div,4,,,
python engine,NNP NN,python,0,,,
pandas expr visitor,NNP NN NN,pandas,2,,,
python expr visitor,NNP NN NN,python,0,,,
group by nth selector,VB IN NNP NN,nth,5,,,
wrapped cython op,JJ NNP NN,cython,2,,,
named agg,VBN NNP,agg,4,,,
ea backed block,NNP VBN NN,ea,4,,,
numpy block,NNP NN,numpy,2,,,
nd array backed extension block,NNP NN VBN NN NN,nd,5,,,
datetime tz block,NN NNP NN,tz,5,,,
pandas extension d type,NNP NN NN NN,pandas,2,,,
numpy ead type,NNP NNP NN,numpy ead,2,5,,
nd frame describer abstract,NNP NN NN NN,nd,5,,,
nd array backed extension array,NNP NN VBN NN NN,nd,5,,,
float32 d type,NNP NN NN,float32,0,,,
float64 d type,NNP NN NN,float64,0,,,
arrow string array numpy semantics,NN NN NN NNP NN,numpy,2,,,
int8 d type,NNP NN NN,int8,0,,,
int16 d type,NNP NN NN,int16,0,,,
int32 d type,NNP NN NN,int32,0,,,
uint8 d type,NNP NN NN,uint8,0,,,
uint16 d type,NNP NN NN,uint16,0,,,
uint32 d type,NNP NN NN,uint32,0,,,
uint64 d type,NNP NN NN,uint64,0,,,
timedelta array,NNP NN,timedelta,5,,,
groupby indexer,NNP NN,groupby,5,,,
exponential moving window groupby,JJ JJ NN NNP,groupby,5,,,
ewm mean state,NNP JJ NNP,ewm state,4,5,,
base window groupby,JJ NN NNP,groupby,5,,,
rolling groupby,JJ NNP,groupby,5,,,
expanding groupby,JJ NNP,groupby,5,,,
test ensure numeric,VB VB NNP,numeric,5,,,
test nan var fixed values,VB NNP NN VBN NNS,nan,4,,,
test nan skew fixed values,VB NNP JJ VBN NNS,nan,4,,,
test nan kurt fixed values,VB NNP NNP VBN NNS,nan kurt,4,4,,
test datetime 64 na n ops,VB NNP CD NNP NN NN,datetime na,5,4,,
test i sin,NN PRP NNP,sin,4,,,
like nan,IN NNP,nan,4,,,
foo,NNP,foo,0,,,
my ea,PRP$ NNP,ea,5,,,
nd array backed 2d tests,NNP NN VBN NNP NNS,nd 2d,5,5,,
base groupby tests,JJ NNP NNS,groupby,5,,,
jsond type,NNP NN,jsond,1,,,
json array,NNP NN,json,1,,,
test json array,VB NNP NN,json,1,,,
test timedelta engine,VB NNP NN,timedelta,5,,,
test datetime like,VB NN NNP,like,5,,,
test timedelta index,VB NNP NN,timedelta,5,,,
test timedelta index difference,VB NNP NN NN,timedelta,5,,,
test vectorized timedelta,VB VBN NNP,timedelta,5,,,
test timedelta index arithmetic,VB NNP NN JJ,timedelta,5,,,
test timedelta index ops,VB NNP NN NNS,timedelta,5,,,
test timedelta index delete,VB NNP NN NN,timedelta,5,,,
test timedeltas,VB NNP,timedeltas,5,,,
test timedelta index rendering,VB NNP NN VBG,timedelta,5,,,
test timedelta index factorize,VB NNP NN VBB,timedelta,5,,,
test timedelta index shift,VB NNP NN VB,timedelta,5,,,
test timedelta index insert,VB NNP NN NN,timedelta,5,,,
test fill na,VB VB NNP,na,4,,,
test astype,VB NNP,astype,5,,,
test join int64 index,VB VB NNP NN,int64,0,,,
test join uint64 index,VB VB NNP NNP,uint64 index,0,5,,
astype tests,NNP NNS,astype,5,,,
test timedelta index equals,VB NNP NN NNS,timedelta,5,,,
test drop duplicates timedelta index,VB VB NNS NNP NN,timedelta,5,,,
test date range tz,NN NN NN NNP,tz,5,,,
test date range non na no,VB NN NN RB NNP NNP,na no,4,4,,
test tz localize,VB NNP VB,tz,5,,,
test to series,VB IN NNP,series,5,,,
test date time index to julian date,VB NN NN NN TO NNP NN,julian,5,,,
test to py datetime,VB TO NNP NN,py,0,,,
test tz convert,VB NNP VB,tz,5,,,
test is lex sorted,VB VBZ NNP VBN,lex,2,,,
test lex sort depth,VB NNP NN NN,lex,2,,,
test timedelta 64 array like comparisons,VB NNP CD NN IN NNS,timedelta,5,,,
test timedelta 64 array comparisons,VB NNP CD NN NNS,timedelta,5,,,
test timedelta 64 arithmetic unsorted,VB NNP CD JJ JJ,timedelta,5,,,
test add sub na t masking,VB VB NN NNP FW NN,na,4,,,
test timedelta array like add sub ops,VB NNP NN IN VB VB NNS,timedelta,5,,,
test timedelta array like mul div ops,VB NNP NN IN VB VB NNS,timedelta,5,,,
test timedelta 64 array like arithmetic,VB NNP CD NN IN NN,timedelta,5,,,
test period series arithmetic,VB NN NNP NNP,series arithmetic,5,5,,
test to datetime misc,VB TO NNP NNP,datetime misc,5,3,,
test group var float64,VB NN NN NNP,float64,0,,,
test group var float32,VB NN NN NNP,float32,0,,,
fn class,NNP NN,fn,0,,,
test ts plot,VB NNP NN,ts,1,,,
test data frame color,VB NNS NN NNP,color,5,,,
test hist with by,VB NNP IN IN,hist,4,,,
test data frame plots groupby,VB NN NN NNS NNP,groupby,5,,,
test pd api,VB NNP NNP,pd api,2,0,,
test api,VB NNP,api,0,,,
test util,VB NNP,util,0,,,
test py object hash table with nans,VB NNP NN NN NN IN NNPS,py,0,4,,
test misc,VB NNP,misc,3,,,
test stata,VB NNP,stata,2,,,
test parquet py arrow,VB NN NNP NN,py,1,,,
my tz,PRP$ NNP,tz,5,,,
custom fs path,JJ NNP NN,fs,3,,,
test common io capabilities,VB JJ NNP NNS,io,3,,,
mock sqlite connection,VB NNP NN,sqlite,2,,,
test memory fs,VB NN NNP,fs,3,,,
test read html,VB VB NNP,html,1,,,
unseekable string io,JJ NNP NNP,string io,0,3,,
test p print thing,VB NNP NN NN,p,5,,,
test timedelta 64 formatter,VB NNP CD NN,timedelta,5,,,
test datetime 64 formatter,VB NNP CD NN,datetime,5,,,
test html index,VB NNP NN,html,1,,,
test repr html,VB NN NNP,html,1,,,
test to csv,VB TO NNP,csv,1,,,
test data frame to string col space,VB NNS NN TO NN NNP NN,col,5,,,
test to latex,VB TO NNP,latex,2,,,
test to latex long table,VB TO NNP JJ NN,latex,2,,,
test to latex header,VB TO NNP NN,latex,2,,,
test to latex bold,VB TO NNP NN,latex,2,,,
test to latex multiindex,VB TO NN NNP,multiindex,5,,,
test sas,VB NNP,sas,2,,,
test sas 7 b dat,VB NNP CD CD NNP,sas dat,2,5,,
test hdf store subclass,VB NNP NN NN,hdf,1,,,
test read py tables hdf5,VB VB NNP NNS NNP,py hdf5,0,1,,
test excel file read,VB NNP NN NN,excel,2,,,
test excel writer,VB NNP NN,excel,2,,,
test excel writer engine tests,VB NNP NN NN NNS,excel,2,,,
test fs path,VB NNP NN,fs,3,,,
test pandas container,VB NNP NN,pandas,2,,,
test json normalize,VB NNP VB,json,1,,,
test ultra json tests,VB JJ NNP NNS,json,1,,,
test numpy json tests,VB NNP NNP NNS,numpy json,2,1,,
test pandas json tests,VB NNP NNP NNS,pandas json,2,1,,
c parser,NNP NN,c,0,,,
c parser high memory,NNP NN JJ NN,c,0,,,
c parser low memory,NNP NNP NNP NNP,c parser low memory,0,5,5,5
python parser,NNP NN,python,0,,,
py arrow parser,NNP NN NN,py,0,,,
my c parser wrapper,PRP$ NNP NN NN,c,0,,,
test is na,VB VBZ NNP,na,4,,,
test na obj,VB NNP NN,na,4,,,
test is valid na for d type,VB VBZ JJ NNP IN NN NN,na,4,,,
test numpy ead type,VB NNP NNP NN,numpy ead,2,5,,
not tzd type,RB NNP NN,tzd,5,,,
mock numpy like array,VB NNP IN NN,numpy,2,,,
test abc classes,VB NNP NNS,abc,5,,,
test data frame constructor with datetime tz,VB NNS NN NN IN NN NNP,tz,5,,,
test allow non na no,VB VB RB NNP NNP,na no,4,4,,
test data frame query num expr pandas,VB NNS NN NN NN NN NNP,pandas,2,,,
mlp block,NNP NN,mlp,4,,,
temporal softmax,JJ NNP,softmax,4,,,
custom dense,JJ NNP,dense,5,,,
custom rnn,JJ NNP,rnn,5,,,
gan,NNP,gan,5,,,
custom mse,JJ NNP,mse,5,,,
example py dataset,NN NNP NN,py,0,,,
example torch dataset,NN NNP NN,torch,2,,,
keras export,NNP NN,keras,2,,,
jax trainer,NNP NN,jax,2,,,
jax epoch iterator,NNP NN NN,jax,2,,,
jax layer,NNP NN,jax,2,,,
jax distribution lib test,NNP NN NN NN,jax,2,,,
jax optimizer,NNP NN,jax,2,,,
tensor flow trainer,NN NN NNP,trainer,5,,,
tf epoch iterator,NNP NN NN,tf,2,,,
tf layer,NNP NN,tf,2,,,
tf name scope test,NNP NN NN NN,tf,2,,,
tf optimizer,NNP NN,tf,2,,,
keras auto trackable,NNP JJ JJ,keras,2,,,
torch trainer,NNP NN,torch,2,,,
torch epoch iterator,NNP NN NN,torch,2,,,
torch layer,NNP NN,torch,2,,,
adam,NNP,adam,4,,,
lion,NNP,lion,4,,,
torch optimizer,NNP NN,torch,2,,,
adam w,NNP FW,adam,4,,,
nadam,NNP,nadam,4,,,
rms prop,NNP NN,rms,4,,,
ada grad,NNP NN,ada,4,,,
ada max,NNP NN,ada,4,,,
sgd,NNP,sgd,4,,,
torch parallel optimizer,NNP JJ NN,torch,2,,,
ada delta,NNP NN,ada,4,,,
numpy trainer,NNP NN,numpy,2,,,
numpy layer,NNP NN,numpy,2,,,
keras variable,NNP NN,keras,2,,,
variable numpy value and assignment test,NN NNP NN CC NN NN,numpy,2,,,
variable d type shape n dim repr,NN FW NN NN FW NN NNP,repr,0,,,
test standardize shape with torch,VB VB NN IN NNP,torch,2,,,
test standardize shape with out torch,VB VB NN IN RP NNP,torch,2,,,
keras tensor test,NNP NN NN,keras,2,,,
convert conv transpose padding args jax test,VB NN NN NN NNP NNP NN,args jax,0,2,,
convert conv transpose padding args torch test,VB NN NN NN NNP NNP NN,args torch,0,2,,
compute conv transpose padding args for jax test,VB NN NN NN NNP IN NNP NN,args jax,0,2,,
compute conv transpose padding args for torch test,VB NN NN NN NNP IN NNP NN,args torch,0,2,,
get output shape given tf padding test,VB NN NN VBN NNP NN NN,tf,2,,,
keras tensor,NNP NN,keras,2,,,
test tfsm layer,VB NNP NN,tfsm,2,,,
tfsm layer,NNP NN,tfsm,2,,,
disk io store,NN NNP NN,io,3,,,
h 5 io store,FW CD NNP NN,io,3,,,
npz io store,NNP NNP NN,npz io,1,3,,
saving api test,VBG NNP NN,api,0,,,
thresholded re lu,VBN NNP NNP,re lu,4,4,,
numpy array iterator,NNP NN NN,numpy,2,,,
json utils test all backends,NNP NNS NN DT NNS,json,1,,,
json utils test tf,NNP NNS NN NNP,json tf,1,2,,
re lu,NNP NNP,re lu,4,4,,
mish,NNP,mish,4,,,
huber loss test,NNP NNP NN,huber loss,5,5,,
kl divergence test,NNP NN NN,kl,4,,,
binary crossentropy test,JJ NNP NN,crossentropy,4,,,
categorical crossentropy test,JJ NNP NN,crossentropy,4,,,
sparse categorical crossentropy test,JJ JJ NNP NN,crossentropy,4,,,
binary focal crossentropy test,JJ JJ NNP NN,crossentropy,4,,,
categorical focal crossentropy test,JJ JJ NNP NN,crossentropy,4,,,
ctc test,NNP NN,ctc,5,,,
huber,NNP,huber,5,,,
log cosh,NN NNP,cosh,4,,,
kl divergence,NNP NN,kl,4,,,
binary crossentropy,JJ NNP,crossentropy,4,,,
binary focal crossentropy,JJ JJ NNP,crossentropy,4,,,
categorical crossentropy,JJ NNP,crossentropy,4,,,
categorical focal crossentropy,JJ JJ NNP,crossentropy,4,,,
sparse categorical crossentropy,JJ JJ NNP,crossentropy,4,,,
ctc,NNP,ctc,5,,,
tensor layout,NNP NN,tensor,5,,,
tensor layout test,NNP NN NN,tensor,5,,,
ada max test,NNP NN NN,ada,4,,,
adam w test,NNP FW NNP,adam test,4,5,,
ftrl,NNP,ftrl,4,,,
rms prop test,NNP NN NN,rms,4,,,
ada delta test,NNP NN NN,ada,4,,,
ftrl test,NNP NN,ftrl,4,,,
sgd test,NNP NN,sgd,4,,,
ada grad test,NNP NN NN,ada,4,,,
ada factor,NNP NN,ada,4,,,
adam test,NNP NN,adam,4,,,
lion test,NNP NN,lion,4,,,
ada factor test,NNP NN NN,ada,4,,,
nadam test,NNP NN,nadam,4,,,
test fit lr schedules flow,VB NN NNP NNS NN,lr,4,,,
sqrt decay test,NNP NN NN,sqrt,4,,,
regularizer,NNP,regularizer,5,,,
mock keras object,JJ NNP NN,keras,2,,,
extract archive test,VB NNP NN,archive,5,,,
torch module wrapper,NNP NN NN,torch,2,,,
torch utils test,NNP NNS NN,torch,2,,,
test jax layer,VB NNP NN,jax,2,,,
tf graph scope,NNP NN NN,tf,2,,,
dl prog bar,NNP NNS NN,dl,5,,,
python utils test,NNP NNS NN,python,0,,,
test io utils,VB NNP NNS,io,3,,,
logsumexp,NNP,logsumexp,4,,,
fft,NNP,fft,4,,,
fft 2,NNP CD,fft,4,,,
rfft,NNP,rfft,4,,,
irfft,NNP,irfft,4,,,
stft,NNP,stft,4,,,
istft,NNP,istft,4,,,
r sqrt,NNP NNP,r sqrt,4,4,,
erf,NNP,erf,4,,,
erf inv,NNP NNP,erf inv,4,4,,
amin,NNP,amin,4,,,
arccos,NNP,arccos,4,,,
arc cosh,NNP NN,arc,4,,,
arcsin,NNP,arcsin,4,,,
arc sinh,NNP NNP,arc sinh,4,4,,
arctan,NNP,arctan,4,,,
arctan 2,NNP CD,arctan,4,,,
arc tanh,NNP NNP,arc tanh,4,4,,
arg max,NNP JJ,arg,0,,,
arg min,NNP JJ,arg,0,,,
cumprod,NNP,cumprod,4,,,
cumsum,NNP,cumsum,4,,,
einsum,NNP,einsum,4,,,
expm 1,NNP CD,expm,4,,,
is inf,VBZ NNP,inf,4,,,
is nan,VBZ NNP,nan,4,,,
linspace,NNP,linspace,4,,,
log10,NNP,log10,4,,,
log2,NNP,log2,4,,,
nan to num,NNP IN NN,nan,4,,,
nonzero,NNP,nonzero,4,,,
sin,NNP,sin,4,,,
sinh,NNP,sinh,4,,,
std,NNP,std,4,,,
tan,NNP,tan,4,,,
tanh,NNP,tanh,4,,,
tri,NNP,tri,4,,,
tril,NNP,tril,4,,,
triu,NNP,triu,4,,,
divide no nan,VB DT NNP,nan,4,,,
sqrt,NNP,sqrt,4,,,
var,NNP,var,4,,,
logical xor,JJ NNP,xor,4,,,
nn ops dynamic shape test,NNP NNP JJ NN NN,nn ops,5,5,,
softmax layer,NNP NN,softmax,4,,,
nn ops static shape test,NNP NN JJ NN NN,nn,5,,,
nn ops correctness test,NNP NN NN NN,nn,5,,,
nn ops d type test,NNP NN JJ NN NN,nn,5,,,
linalg ops dynamic shape test,NNP NN JJ NN NN,linalg,5,,,
linalg ops static shape test,NNP NN JJ NN NN,linalg,5,,,
linalg ops correctness test,NNP NN NN NN,linalg,5,,,
qr op test,NNP NN NN,qr,5,,,
f ori loop,FW NNP NN,ori,5,,,
unstack,NNP,unstack,5,,,
cond,NNP,cond,5,,,
extract sequences op test,VB NNS NNP NN,op,0,,,
segment max test,NN NN NNP,test,5,,,
logsumexp test,NNP NN,logsumexp,4,,,
fft test,NNP NN,fft,4,,,
fft 2 test,NNP CD NN,fft,4,,,
rfft test,NNP NN,rfft,4,,,
istft test,NNP NN,istft,4,,,
numpy two input ops dynamic shape test,NNP CD NN NN JJ NN NN,numpy,2,,,
numpy two input ops static shape test,NNP CD NN NN JJ NN NN,numpy,2,,,
numpy one input ops dynamic shape test,NNP CD NN NN JJ NN NN,numpy,2,,,
numpy one input ops static shape test,NNP CD NN NN JJ NN NN,numpy,2,,,
numpy two input ops corretness test,NNP CD NN NN NN NN,numpy,2,,,
numpy one input ops correctness test,NNP CD NN NN NN NN,numpy,2,,,
numpy d type test,NNP FW NN NN,numpy,4,,,
relu,NNP,relu,4,,,
relu 6,NNP CD,relu,4,,,
sigmoid,NNP,sigmoid,4,,,
silu,NNP,silu,4,,,
log sigmoid,NN NNP,sigmoid,4,,,
leaky relu,JJ NNP,relu,4,,,
hard sigmoid,JJ NNP,sigmoid,4,,,
hard silu,JJ NNP,silu,4,,,
elu,NNP,elu,4,,,
selu,NNP,selu,4,,,
gelu,NNP,gelu,4,,,
softmax,NNP,softmax,4,,,
log softmax,NN NNP,softmax,4,,,
conv,NNP,conv,4,,,
depthwise conv,RB NNP,conv,4,,,
separable conv,JJ NNP,conv,4,,,
batch norm,NN NNP,norm,4,,,
ctc loss,NNP NN,ctc,4,,,
extract patches,VB NNP,patches,5,,,
cholesky,NNP,cholesky,5,,,
det,NNP,det,4,,,
eig,NNP,eig,4,,,
inv,NNP,inv,4,,,
lu factor,NNP NN,lu,4,,,
qr,NNP,qr,4,,,
svd,NNP,svd,4,,,
keras history,NNP NN,keras,2,,,
glorot uniform,NNP NN,glorot,5,,,
glorot normal,NNP NN,glorot,5,,,
lecun normal,NNP NN,lecun,5,,,
lecun uniform,NNP NN,lecun,5,,,
he normal,NNP NN,he,5,,,
he uniform,NNP NN,he,5,,,
io u base,NNP FW NN,io,3,,,
io u,NNP FW,io,3,,,
binary io u,NN NNP FW,io,3,,,
mean io u,NN NNP FW,io,3,,,
one hot io u,CD JJ NNP FW,io,3,,,
one hot mean io u,CD JJ NN NNP FW,io,3,,,
auc curve,NNP NN,auc,5,,,
auc summation method,NNP NN NN,auc,5,,,
auc test,NNP NN,auc,5,,,
multi auc test,JJ NNP NN,auc,5,,,
io u test,NNP FW NNP,io test,3,5,,
mean io u test,NN NNP FW NN,io,3,,,
one hot io u test,CD JJ NNP FW NN,io,3,,,
one hot mean io u test,CD JJ NN NNP FW NN,io,3,,,
auc,NNP,auc,5,,,
swap ema weights test,VB NNP NNS NN,ema,5,,,
reduce lr on plateau,VB NNP IN NNP,lr plateau,2,5,,
reduce lr on plateau test,VB NNP IN NNP NN,lr plateau,2,5,,
terminate on na n test,VB IN NNP NN NN,na,4,,,
cbk,NNP,cbk,1,,,
csv logger,NNP NN,csv,1,,,
terminate on na n,VB IN NNP NN,na,4,,,
csv logger test,NNP NN NN,csv,1,,,
canary layer,NNP NN,canary,5,,,
abs max quantizer,JJ NN NNP,quantizer,5,,,
rng layer,NNP NN,rng,5,,,
rng list layer,NNP NN NN,rng,5,,,
kwargs layer with unbuilt state,NNP NN IN JJ NN,kwargs,0,,,
mel spectrogram,NNP NN,mel,5,,,
mel spectrogram test,NNP NN NN,mel,5,,,
tf data layer,NNP NN NN,tf,2,,,
max pooling 3d,JJ NN NNP,3d,5,,,
average pooling 3d,JJ NN NNP,3d,5,,,
global max pooling 3d,JJ JJ NN NNP,3d,5,,,
global average pooling 3d,JJ JJ NN NNP,3d,5,,,
global average pooling 1 d,JJ JJ NN CD NNP,d,5,,,
p re lu test,FW NNP NNP NNP,re lu test,4,4,5,
re lu test,NNP NNP NN,re lu,4,4,,
